order_id,customer_id,order_date,total_amount
e3c070e8-dd75-4fa1-b6bc-f719e6b0f5f9,1377d1be-9791-42bd-b1df-bb02786adaa3,2022-07-13,846.62
8fc176e1-c2d5-41e2-96d1-85c842a24b33,27801251-7a62-47c5-8afb-6f94cb89deb6,2021-09-15,3306.4500000000003
270c658b-9167-4dbe-87d8-990c8661a937,27801251-7a62-47c5-8afb-6f94cb89deb6,2023-06-22,3717.91
3fc164dd-3085-4b11-9f8b-70a47b9c396d,851a6f4c-569a-4d29-a091-821d0eb3e2d2,2021-04-09,2697.28
3ffca8ca-c889-4b03-9020-e0442cc62104,e216661c-afa9-4588-b53a-06e775120396,2024-02-21,327.15
baf92294-f392-4b71-bc1a-bbdde7c3bd27,27801251-7a62-47c5-8afb-6f94cb89deb6,2021-06-17,5266.07
2a44f9db-9e8e-4404-af49-21b6124e1764,a9688d1c-d256-4dcd-957e-3d662c015841,2023-05-15,8344.48
02c06d1e-1029-4945-814d-b3e53a3f6ba9,90a10fb1-8e6b-441e-84e9-62e1f3b6e31e,2023-01-21,1173.16
8f179a01-e4ac-4213-94cf-7c721e6b1d93,e9983d65-bad1-4b56-bbb0-19dd88089e78,2021-07-24,6627.200000000001
c8f44595-5d3c-4541-a61b-55e6ca05cb15,1377d1be-9791-42bd-b1df-bb02786adaa3,2023-10-16,1427.3200000000002
3060441d-e875-4ff4-a988-1a2e8dfd4217,27801251-7a62-47c5-8afb-6f94cb89deb6,2022-05-11,4970.9800000000005
9640e1ae-5b49-451f-b04e-100c59d1506b,928e1e42-4a5b-4a52-b505-bac0448c9080,2020-05-14,2066.82
f1867baa-1f7f-4e0f-afdc-1629308763a7,a9688d1c-d256-4dcd-957e-3d662c015841,2022-11-29,5645.98
85b26a1e-5e8c-4e32-82ad-ae156060b014,1377d1be-9791-42bd-b1df-bb02786adaa3,2023-07-22,3593.25
73bf6d09-7c3b-4dd8-a313-7f5abd540ae2,a74496e5-272a-4d7a-8491-b01464272810,2021-09-01,4350.02
9f1e96f1-049b-419d-bd49-2696ff08ee49,27801251-7a62-47c5-8afb-6f94cb89deb6,2020-12-26,3388.1400000000003
28bf72a2-3f18-4626-9eae-da42762adc4e,928e1e42-4a5b-4a52-b505-bac0448c9080,2022-07-11,5458.700000000001
6c9f082b-3d14-4794-9fd1-fa1072ace472,27801251-7a62-47c5-8afb-6f94cb89deb6,2023-08-12,4038.67
1640b0be-fa0c-42f5-83e2-f698baf98f70,851a6f4c-569a-4d29-a091-821d0eb3e2d2,2022-04-19,867.33
88de7395-31eb-4049-aed4-183ad44cfc47,27801251-7a62-47c5-8afb-6f94cb89deb6,2020-04-26,2923.27
f54f86af-7e47-4019-8036-6dcb85eb12a2,1cd43168-b2dc-456a-ae0e-958854e9731e,2024-06-05,735.14
be971562-64dd-46d9-955e-4c5682fc4c2c,928e1e42-4a5b-4a52-b505-bac0448c9080,2022-05-24,1743.72
4828222b-6d53-4d83-9969-aece683b75de,e9983d65-bad1-4b56-bbb0-19dd88089e78,2023-05-20,6558.95
d6cf655d-7f03-46a4-8874-1dd1011bd337,e9983d65-bad1-4b56-bbb0-19dd88089e78,2020-01-22,2236.37
88fa4f9a-3eeb-4237-a96e-7aedfcdf2cce,1377d1be-9791-42bd-b1df-bb02786adaa3,2023-04-26,7051.6900000000005
ed013cdf-851d-41d1-93f1-880e2ce6a2c8,e9983d65-bad1-4b56-bbb0-19dd88089e78,2020-12-26,649.5300000000001
b5366199-1697-4a6d-b496-70a2977ae79a,27801251-7a62-47c5-8afb-6f94cb89deb6,2024-05-17,2084.2299999999996
