order_detail_id,order_id,variant_id,quantity,unit_price
2f08d44c-a54a-47b4-9449-ebf44b0767d0,e3c070e8-dd75-4fa1-b6bc-f719e6b0f5f9,7bd7860a-a9bc-443a-96c7-30a85d00cdd7,3,111.06
f1d6f09f-09d0-429b-b1a1-14bb97b8482d,e3c070e8-dd75-4fa1-b6bc-f719e6b0f5f9,501031ce-0c33-4130-af16-819c23401cf5,8,51.31
23a36754-f1a0-44e5-97f4-12580cefed48,e3c070e8-dd75-4fa1-b6bc-f719e6b0f5f9,3d2127d5-b803-4b6c-b7b4-a055dc6d9ab8,5,11.81
28835d2b-a376-4774-ba95-1bb64b9f3f10,e3c070e8-dd75-4fa1-b6bc-f719e6b0f5f9,05c52974-081a-45db-8312-fc6936b99c3b,1,43.91
5067f682-92d7-4c05-af43-e691cc06b9c0,8fc176e1-c2d5-41e2-96d1-85c842a24b33,cb59ccf0-2dd7-4d26-997f-7d847b4f422a,7,472.35
7429e10c-21b0-4d75-bac1-6f540f0f6111,270c658b-9167-4dbe-87d8-990c8661a937,501031ce-0c33-4130-af16-819c23401cf5,1,221.08
29025181-9f38-4527-9e42-90b94034f5b7,270c658b-9167-4dbe-87d8-990c8661a937,da36cfa7-dbf5-43fa-a437-0f8e65cffcba,4,319.23
e743c951-4eaa-40c0-98eb-40c23e67e7e2,270c658b-9167-4dbe-87d8-990c8661a937,05c52974-081a-45db-8312-fc6936b99c3b,10,117.24
276f3a3a-5034-46e5-b058-ef509f37c7b6,270c658b-9167-4dbe-87d8-990c8661a937,da36cfa7-dbf5-43fa-a437-0f8e65cffcba,9,116.39
e080fb23-853e-4a75-ba44-9920dfdc95b7,3fc164dd-3085-4b11-9f8b-70a47b9c396d,53afbc6f-8ce1-4b98-92de-4045711b013e,8,337.16
bfeb69a5-07ea-4eaa-95e6-3cff1a97b54b,3ffca8ca-c889-4b03-9020-e0442cc62104,c53932ae-0e4d-4d4e-89aa-2a12522249c2,3,109.05
b02a6e79-edea-4d5b-ac81-5b9f3713ca68,baf92294-f392-4b71-bc1a-bbdde7c3bd27,501031ce-0c33-4130-af16-819c23401cf5,4,53.14
f5892cd2-cc4a-44bb-9fd5-f914072a4063,baf92294-f392-4b71-bc1a-bbdde7c3bd27,33e59eab-734d-47c7-ab8c-d58e1c2c5178,7,403.44
2f416417-c237-404f-861c-8af8b209acab,baf92294-f392-4b71-bc1a-bbdde7c3bd27,cb59ccf0-2dd7-4d26-997f-7d847b4f422a,7,56.02
6cb8f0b8-cb72-4f16-a53d-1f488fcf8b80,baf92294-f392-4b71-bc1a-bbdde7c3bd27,05c52974-081a-45db-8312-fc6936b99c3b,3,107.95
6738ecf1-2075-4dcd-af40-f74d9fcfddea,baf92294-f392-4b71-bc1a-bbdde7c3bd27,8d8c94a3-fab7-4eae-8e22-60d9edee15dd,9,168.16
a9e13044-8432-424f-93ef-7b587fa36b17,2a44f9db-9e8e-4404-af49-21b6124e1764,cb59ccf0-2dd7-4d26-997f-7d847b4f422a,6,155.32
19f06914-198a-494c-88e3-a61c79a93283,2a44f9db-9e8e-4404-af49-21b6124e1764,63c5a6ce-a572-4c91-a82e-122519cd7753,8,140.06
4357c387-2ecc-4ed7-baba-2a473603ccd6,2a44f9db-9e8e-4404-af49-21b6124e1764,84188137-9fa4-47df-864b-dee0ca2d15a8,8,470.52
806a8348-b37d-4f7b-a99f-d6a21d1a087d,2a44f9db-9e8e-4404-af49-21b6124e1764,bd4914e4-1970-43ac-b1c4-aa4d371d4ef6,9,280.88
aa570b19-bd6f-4fdf-8a6e-f318be861378,02c06d1e-1029-4945-814d-b3e53a3f6ba9,63c5a6ce-a572-4c91-a82e-122519cd7753,7,162.85
38447d30-72f7-4c40-9ed4-8f59cd8509ef,02c06d1e-1029-4945-814d-b3e53a3f6ba9,8d8c94a3-fab7-4eae-8e22-60d9edee15dd,3,11.07
8d8712ca-1b19-45b4-947a-86021c9fa2a4,8f179a01-e4ac-4213-94cf-7c721e6b1d93,33e59eab-734d-47c7-ab8c-d58e1c2c5178,8,228.55
7abe8a5d-5864-4c48-95b9-c53c19e37a0a,8f179a01-e4ac-4213-94cf-7c721e6b1d93,5cd9f0b5-cd8c-42c2-a78f-aa6206835843,10,177.62
b3deb9d9-9379-437e-a1a6-8cc8d9b18736,8f179a01-e4ac-4213-94cf-7c721e6b1d93,63c5a6ce-a572-4c91-a82e-122519cd7753,10,125.58
73c6259b-5dbe-4cd2-878c-fe3512d12cc9,8f179a01-e4ac-4213-94cf-7c721e6b1d93,63c5a6ce-a572-4c91-a82e-122519cd7753,4,375.5
a7a38eb5-c666-4817-85e5-dfa729e38bfc,8f179a01-e4ac-4213-94cf-7c721e6b1d93,9af07127-6bf8-41e6-be0a-3339a135c982,4,66.2
